"Timestamp","sulfate","nitrate","ID"
1062025200000,NA,NA,1
1062111600000,NA,NA,1
1.062198e+12,NA,NA,1
1062284400000,NA,NA,1
1062370800000,NA,NA,1
1062457200000,NA,NA,1
1062543600000,NA,NA,1
1.06263e+12,NA,NA,1
1062716400000,NA,NA,1
1062802800000,NA,NA,1
1062889200000,NA,NA,1
1062975600000,NA,NA,1
1.063062e+12,NA,NA,1
1063148400000,NA,NA,1
1063234800000,NA,NA,1
1063321200000,NA,NA,1
1063407600000,NA,NA,1
1.063494e+12,NA,NA,1
1063580400000,NA,NA,1
1063666800000,NA,NA,1
1063753200000,NA,NA,1
1063839600000,NA,NA,1
1.063926e+12,NA,NA,1
1064012400000,NA,NA,1
1064098800000,NA,NA,1
1064185200000,NA,NA,1
1064271600000,NA,NA,1
1.064358e+12,NA,NA,1
1064444400000,NA,NA,1
1064530800000,NA,NA,1
1064617200000,NA,NA,1
1064703600000,NA,NA,1
1.06479e+12,NA,NA,1
1064876400000,NA,NA,1
1064962800000,NA,NA,1
1065049200000,NA,NA,1
1065135600000,NA,NA,1
1.065222e+12,NA,NA,1
1065308400000,NA,NA,1
1065394800000,7.21,0.651,1
1065481200000,NA,NA,1
1065567600000,NA,NA,1
1.065654e+12,NA,NA,1
1065740400000,NA,NA,1
1065826800000,NA,NA,1
1065913200000,5.99,0.428,1
1065999600000,NA,NA,1
1.066086e+12,NA,NA,1
1066172400000,NA,NA,1
1066258800000,NA,NA,1
1066345200000,NA,NA,1
1066431600000,4.68,1.04,1
1.066518e+12,NA,NA,1
1066604400000,NA,NA,1
1066690800000,NA,NA,1
1066777200000,NA,NA,1
1066863600000,NA,NA,1
1.06695e+12,3.47,0.363,1
1067036400000,NA,NA,1
1067122800000,NA,NA,1
1067212800000,NA,NA,1
1067299200000,NA,NA,1
1067385600000,NA,NA,1
1.067472e+12,2.42,0.507,1
1067558400000,NA,NA,1
1067644800000,NA,NA,1
1067731200000,NA,NA,1
1067817600000,NA,NA,1
1.067904e+12,NA,NA,1
1067990400000,NA,NA,1
1068076800000,NA,NA,1
1068163200000,NA,NA,1
1068249600000,NA,NA,1
1.068336e+12,NA,NA,1
1068422400000,NA,NA,1
1068508800000,1.43,0.474,1
1068595200000,NA,NA,1
1068681600000,NA,NA,1
1.068768e+12,NA,NA,1
1068854400000,NA,NA,1
1068940800000,NA,NA,1
1069027200000,2.76,0.425,1
1069113600000,NA,NA,1
1.0692e+12,NA,NA,1
1069286400000,NA,NA,1
1069372800000,NA,NA,1
1069459200000,NA,NA,1
1069545600000,3.41,0.964,1
1.069632e+12,NA,NA,1
1069718400000,NA,NA,1
1069804800000,NA,NA,1
1069891200000,NA,NA,1
1069977600000,NA,NA,1
1.070064e+12,1.3,0.491,1
1070150400000,NA,NA,1
1070236800000,NA,NA,1
1070323200000,NA,NA,1
1070409600000,NA,NA,1
1.070496e+12,NA,NA,1
1070582400000,3.15,0.669,1
1070668800000,NA,NA,1
1070755200000,NA,NA,1
1070841600000,NA,NA,1
1.070928e+12,NA,NA,1
1071014400000,NA,NA,1
1071100800000,2.87,0.4,1
1071187200000,NA,NA,1
1071273600000,NA,NA,1
1.07136e+12,NA,NA,1
1071446400000,NA,NA,1
1071532800000,NA,NA,1
1071619200000,NA,NA,1
1071705600000,NA,NA,1
1.071792e+12,NA,NA,1
1071878400000,NA,NA,1
1071964800000,NA,NA,1
1072051200000,NA,NA,1
1072137600000,2.27,0.715,1
1.072224e+12,NA,NA,1
1072310400000,NA,NA,1
1072396800000,NA,NA,1
1072483200000,NA,NA,1
1072569600000,NA,NA,1
1.072656e+12,2.33,0.554,1
1072742400000,NA,NA,1
1072828800000,NA,NA,1
1072915200000,NA,NA,1
1073001600000,NA,NA,1
1.073088e+12,NA,NA,1
1073174400000,1.84,0.803,1
1073260800000,NA,NA,1
1073347200000,NA,NA,1
1073433600000,NA,NA,1
1.07352e+12,NA,NA,1
1073606400000,NA,NA,1
1073692800000,7.13,0.518,1
1073779200000,NA,NA,1
1073865600000,NA,NA,1
1.073952e+12,NA,NA,1
1074038400000,NA,NA,1
1074124800000,NA,NA,1
1074211200000,NA,0.924,1
1074297600000,NA,NA,1
1.074384e+12,NA,NA,1
1074470400000,NA,NA,1
1074556800000,NA,NA,1
1074643200000,NA,NA,1
1074729600000,2.05,1.4,1
1.074816e+12,NA,NA,1
1074902400000,NA,NA,1
1074988800000,NA,NA,1
1075075200000,NA,NA,1
1075161600000,NA,NA,1
1.075248e+12,2.05,0.979,1
1075334400000,NA,NA,1
1075420800000,NA,NA,1
1075507200000,NA,NA,1
1075593600000,NA,NA,1
1.07568e+12,NA,NA,1
1075766400000,2.58,0.632,1
1075852800000,NA,NA,1
1075939200000,NA,NA,1
1076025600000,NA,NA,1
1.076112e+12,NA,NA,1
1076198400000,NA,NA,1
1076284800000,3.26,0.506,1
1076371200000,NA,NA,1
1076457600000,NA,NA,1
1.076544e+12,NA,NA,1
1076630400000,NA,NA,1
1076716800000,NA,NA,1
1076803200000,NA,NA,1
1076889600000,NA,NA,1
1.076976e+12,NA,NA,1
1077062400000,NA,NA,1
1077148800000,NA,NA,1
1077235200000,NA,NA,1
1077321600000,3.54,0.671,1
1.077408e+12,NA,NA,1
1077494400000,NA,NA,1
1077580800000,NA,NA,1
1077667200000,NA,NA,1
1077753600000,NA,NA,1
1.07784e+12,4.4,0.602,1
1077926400000,NA,NA,1
1078012800000,NA,NA,1
1078099200000,NA,NA,1
1078185600000,NA,NA,1
1.078272e+12,NA,NA,1
1078358400000,2.04,0.815,1
1078444800000,NA,NA,1
1078531200000,NA,NA,1
1078617600000,NA,NA,1
1.078704e+12,NA,NA,1
1078790400000,NA,NA,1
1078876800000,4.36,1.08,1
1078963200000,NA,NA,1
1079049600000,NA,NA,1
1.079136e+12,NA,NA,1
1079222400000,NA,NA,1
1079308800000,NA,NA,1
1079395200000,3.46,0.351,1
1079481600000,NA,NA,1
1.079568e+12,NA,NA,1
1079654400000,NA,NA,1
1079740800000,NA,NA,1
1079827200000,NA,NA,1
1079913600000,2.99,0.486,1
1.08e+12,NA,NA,1
1080086400000,NA,NA,1
1080172800000,NA,NA,1
1080259200000,NA,NA,1
1080345600000,NA,NA,1
1.080432e+12,2,0.34,1
1080518400000,NA,NA,1
1080604800000,NA,NA,1
1080691200000,NA,NA,1
1080777600000,NA,NA,1
1.080864e+12,NA,NA,1
1080950400000,NA,NA,1
1081036800000,NA,NA,1
1081119600000,NA,NA,1
1.081206e+12,NA,NA,1
1081292400000,NA,NA,1
1081378800000,NA,NA,1
1081465200000,NA,NA,1
1081551600000,NA,NA,1
1.081638e+12,NA,NA,1
1081724400000,NA,NA,1
1081810800000,NA,NA,1
1081897200000,NA,NA,1
1081983600000,NA,NA,1
1.08207e+12,NA,NA,1
1082156400000,NA,NA,1
1082242800000,NA,NA,1
1082329200000,NA,NA,1
1082415600000,NA,NA,1
1.082502e+12,2.42,0.531,1
1082588400000,NA,NA,1
1082674800000,NA,NA,1
1082761200000,NA,NA,1
1082847600000,NA,NA,1
1.082934e+12,NA,NA,1
1083020400000,NA,NA,1
1083106800000,NA,NA,1
1083193200000,NA,NA,1
1083279600000,NA,NA,1
1.083366e+12,NA,NA,1
1083452400000,NA,NA,1
1083538800000,NA,NA,1
1083625200000,NA,NA,1
1083711600000,NA,NA,1
1.083798e+12,NA,NA,1
1083884400000,NA,NA,1
1083970800000,NA,NA,1
1084057200000,NA,NA,1
1084143600000,NA,NA,1
1.08423e+12,NA,NA,1
1084316400000,NA,NA,1
1084402800000,NA,NA,1
1084489200000,NA,NA,1
1084575600000,2.76,0.52,1
1.084662e+12,NA,NA,1
1084748400000,NA,NA,1
1084834800000,NA,NA,1
1084921200000,NA,NA,1
1085007600000,NA,NA,1
1.085094e+12,NA,NA,1
1085180400000,NA,NA,1
1085266800000,NA,NA,1
1085353200000,NA,NA,1
1085439600000,NA,NA,1
1.085526e+12,NA,NA,1
1085612400000,NA,NA,1
1085698800000,NA,NA,1
1085785200000,NA,NA,1
1085871600000,NA,NA,1
1.085958e+12,NA,NA,1
1086044400000,NA,NA,1
1086130800000,NA,NA,1
1086217200000,NA,NA,1
1086303600000,NA,NA,1
1.08639e+12,NA,NA,1
1086476400000,NA,NA,1
1086562800000,NA,NA,1
1086649200000,NA,NA,1
1086735600000,NA,NA,1
1.086822e+12,NA,NA,1
1086908400000,NA,NA,1
1086994800000,NA,NA,1
1087081200000,NA,NA,1
1087167600000,NA,NA,1
1.087254e+12,NA,NA,1
1087340400000,NA,NA,1
1087426800000,NA,NA,1
1087513200000,NA,NA,1
1087599600000,NA,NA,1
1.087686e+12,NA,NA,1
1087772400000,NA,NA,1
1087858800000,NA,NA,1
1087945200000,NA,NA,1
1088031600000,NA,NA,1
1.088118e+12,NA,NA,1
1088204400000,NA,NA,1
1088290800000,NA,NA,1
1088377200000,NA,NA,1
1088463600000,NA,NA,1
1.08855e+12,NA,NA,1
1088636400000,NA,NA,1
1088722800000,NA,NA,1
1088809200000,NA,NA,1
1088895600000,NA,NA,1
1.088982e+12,NA,NA,1
1089068400000,NA,NA,1
1089154800000,NA,NA,1
1089241200000,1.48,0.186,1
1089327600000,NA,NA,1
1.089414e+12,NA,NA,1
1089500400000,NA,NA,1
1089586800000,NA,NA,1
1089673200000,NA,NA,1
1089759600000,3.54,0.576,1
1.089846e+12,NA,NA,1
1089932400000,NA,NA,1
1090018800000,NA,NA,1
1090105200000,NA,NA,1
1090191600000,NA,NA,1
1.090278e+12,6.63,0.118,1
1090364400000,NA,NA,1
1090450800000,NA,NA,1
1090537200000,NA,NA,1
1090623600000,NA,NA,1
1.09071e+12,NA,NA,1
1090796400000,10.9,0.295,1
1090882800000,NA,NA,1
1090969200000,NA,NA,1
1091055600000,NA,NA,1
1.091142e+12,NA,NA,1
1091228400000,NA,NA,1
1091314800000,1.63,0.372,1
1091401200000,NA,NA,1
1091487600000,NA,NA,1
1.091574e+12,NA,NA,1
1091660400000,NA,NA,1
1091746800000,NA,NA,1
1091833200000,5.76,0.193,1
1091919600000,NA,NA,1
1.092006e+12,NA,NA,1
1092092400000,NA,NA,1
1092178800000,NA,NA,1
1092265200000,NA,NA,1
1092351600000,5.52,0.173,1
1.092438e+12,NA,NA,1
1092524400000,NA,NA,1
1092610800000,NA,NA,1
1092697200000,NA,NA,1
1092783600000,NA,NA,1
1.09287e+12,12.2,0.223,1
1092956400000,NA,NA,1
1093042800000,NA,NA,1
1093129200000,NA,NA,1
1093215600000,NA,NA,1
1.093302e+12,NA,NA,1
1093388400000,4.98,0.227,1
1093474800000,NA,NA,1
1093561200000,NA,NA,1
1093647600000,NA,NA,1
1.093734e+12,NA,NA,1
1093820400000,NA,NA,1
1093906800000,4.39,0.236,1
1093993200000,NA,NA,1
1094079600000,NA,NA,1
1.094166e+12,NA,NA,1
1094252400000,NA,NA,1
1094338800000,NA,NA,1
1094425200000,1.65,0.479,1
1094511600000,NA,NA,1
1.094598e+12,NA,NA,1
1094684400000,NA,NA,1
1094770800000,NA,NA,1
1094857200000,NA,NA,1
1094943600000,4.53,0.14,1
1.09503e+12,NA,NA,1
1095116400000,NA,NA,1
1095202800000,NA,NA,1
1095289200000,NA,NA,1
1095375600000,NA,NA,1
1.095462e+12,4.3,0.203,1
1095548400000,NA,NA,1
1095634800000,NA,NA,1
1095721200000,NA,NA,1
1095807600000,NA,NA,1
1.095894e+12,NA,NA,1
1095980400000,NA,NA,1
1096066800000,NA,NA,1
1096153200000,NA,NA,1
1096239600000,NA,NA,1
1.096326e+12,NA,NA,1
1096412400000,NA,NA,1
1096498800000,15.8,0.472,1
1096585200000,NA,NA,1
1096671600000,NA,NA,1
1.096758e+12,NA,NA,1
1096844400000,NA,NA,1
1096930800000,NA,NA,1
1097017200000,5.44,0.665,1
1097103600000,NA,NA,1
1.09719e+12,NA,NA,1
1097276400000,NA,NA,1
1097362800000,NA,NA,1
1097449200000,NA,NA,1
1097535600000,3.09,0.466,1
1.097622e+12,NA,NA,1
1097708400000,NA,NA,1
1097794800000,NA,NA,1
1097881200000,NA,NA,1
1097967600000,NA,NA,1
1.098054e+12,3.61,0.372,1
1098140400000,NA,NA,1
1098226800000,NA,NA,1
1098313200000,NA,NA,1
1098399600000,NA,NA,1
1.098486e+12,NA,NA,1
1098572400000,4.19,0.221,1
1098658800000,NA,NA,1
1098745200000,NA,NA,1
1098831600000,NA,NA,1
1.098918e+12,NA,NA,1
1099004400000,NA,NA,1
1099090800000,7.37,0.59,1
1099177200000,NA,NA,1
1099267200000,NA,NA,1
1099353600000,NA,NA,1
1.09944e+12,NA,NA,1
1099526400000,NA,NA,1
1099612800000,2.68,0.219,1
1099699200000,NA,NA,1
1099785600000,NA,NA,1
1.099872e+12,NA,NA,1
1099958400000,NA,NA,1
1100044800000,NA,NA,1
1100131200000,NA,NA,1
1100217600000,NA,NA,1
1.100304e+12,NA,NA,1
1100390400000,NA,NA,1
1100476800000,NA,NA,1
1100563200000,NA,NA,1
1100649600000,2.21,0.568,1
1.100736e+12,NA,NA,1
1100822400000,NA,NA,1
1100908800000,NA,NA,1
1100995200000,NA,NA,1
1101081600000,NA,NA,1
1.101168e+12,1.99,0.337,1
1101254400000,NA,NA,1
1101340800000,NA,NA,1
1101427200000,NA,NA,1
1101513600000,NA,NA,1
1.1016e+12,NA,NA,1
1101686400000,1.78,0.739,1
1101772800000,NA,NA,1
1101859200000,NA,NA,1
1101945600000,NA,NA,1
1.102032e+12,NA,NA,1
1102118400000,NA,NA,1
1102204800000,2.03,1.2,1
1102291200000,NA,NA,1
1102377600000,NA,NA,1
1.102464e+12,NA,NA,1
1102550400000,NA,NA,1
1102636800000,NA,NA,1
1102723200000,2.11,0.429,1
1102809600000,NA,NA,1
1.102896e+12,NA,NA,1
1102982400000,NA,NA,1
1103068800000,NA,NA,1
1103155200000,NA,NA,1
1103241600000,1.82,0.941,1
1.103328e+12,NA,NA,1
1103414400000,NA,NA,1
1103500800000,NA,NA,1
1103587200000,NA,NA,1
1103673600000,NA,NA,1
1.10376e+12,2.37,0.57,1
1103846400000,NA,NA,1
1103932800000,NA,NA,1
1104019200000,NA,NA,1
1104105600000,NA,NA,1
1.104192e+12,NA,NA,1
1104278400000,3.41,1.16,1
1104364800000,NA,NA,1
1104451200000,NA,NA,1
1104537600000,NA,NA,1
1.104624e+12,NA,NA,1
1104710400000,NA,NA,1
1104796800000,NA,NA,1
1104883200000,NA,NA,1
1104969600000,NA,NA,1
1.105056e+12,NA,NA,1
1105142400000,NA,NA,1
1105228800000,NA,NA,1
1105315200000,4.96,0.537,1
1105401600000,NA,NA,1
1.105488e+12,NA,NA,1
1105574400000,NA,NA,1
1105660800000,NA,NA,1
1105747200000,NA,NA,1
1105833600000,2.3,0.719,1
1.10592e+12,NA,NA,1
1106006400000,NA,NA,1
1106092800000,NA,NA,1
1106179200000,NA,NA,1
1106265600000,NA,NA,1
1.106352e+12,4.67,1.77,1
1106438400000,NA,NA,1
1106524800000,NA,NA,1
1106611200000,NA,NA,1
1106697600000,NA,NA,1
1.106784e+12,NA,NA,1
1106870400000,2.87,1.2,1
1106956800000,NA,NA,1
1107043200000,NA,NA,1
1107129600000,NA,NA,1
1.107216e+12,NA,NA,1
1107302400000,NA,NA,1
1107388800000,1.53,0.46,1
1107475200000,NA,NA,1
1107561600000,NA,NA,1
1.107648e+12,NA,NA,1
1107734400000,NA,NA,1
1107820800000,NA,NA,1
1107907200000,1.28,0.378,1
1107993600000,NA,NA,1
1.10808e+12,NA,NA,1
1108166400000,NA,NA,1
1108252800000,NA,NA,1
1108339200000,NA,NA,1
1108425600000,NA,NA,1
1.108512e+12,NA,NA,1
1108598400000,NA,NA,1
1108684800000,NA,NA,1
1108771200000,NA,NA,1
1108857600000,NA,NA,1
1.108944e+12,4.17,0.553,1
1109030400000,NA,NA,1
1109116800000,NA,NA,1
1109203200000,NA,NA,1
1109289600000,NA,NA,1
1.109376e+12,NA,NA,1
1109462400000,2.75,0.479,1
1109548800000,NA,NA,1
1109635200000,NA,NA,1
1109721600000,NA,NA,1
1.109808e+12,NA,NA,1
1109894400000,NA,NA,1
1109980800000,2.83,1.61,1
1110067200000,NA,NA,1
1110153600000,NA,NA,1
1.11024e+12,NA,NA,1
1110326400000,NA,NA,1
1110412800000,NA,NA,1
1110499200000,1.22,0.902,1
1110585600000,NA,NA,1
1.110672e+12,NA,NA,1
1110758400000,NA,NA,1
1110844800000,NA,NA,1
1110931200000,NA,NA,1
1111017600000,4.19,0.993,1
1.111104e+12,NA,NA,1
1111190400000,NA,NA,1
1111276800000,NA,NA,1
1111363200000,NA,NA,1
1111449600000,NA,NA,1
1.111536e+12,1.92,0.233,1
1111622400000,NA,NA,1
1111708800000,NA,NA,1
1111795200000,NA,NA,1
1111881600000,NA,NA,1
1.111968e+12,NA,NA,1
1112054400000,2.55,0.215,1
1112140800000,NA,NA,1
1112227200000,NA,NA,1
1112313600000,NA,NA,1
1.1124e+12,NA,NA,1
1112486400000,NA,NA,1
1112569200000,2.18,0.211,1
1112655600000,NA,NA,1
1.112742e+12,NA,NA,1
1112828400000,NA,NA,1
1112914800000,NA,NA,1
1113001200000,NA,NA,1
1113087600000,2.93,0.286,1
1.113174e+12,NA,NA,1
1113260400000,NA,NA,1
1113346800000,NA,NA,1
1113433200000,NA,NA,1
1113519600000,NA,NA,1
1.113606e+12,2.79,0.421,1
1113692400000,NA,NA,1
1113778800000,NA,NA,1
1113865200000,NA,NA,1
1113951600000,NA,NA,1
1.114038e+12,NA,NA,1
1114124400000,2.74,0.409,1
1114210800000,NA,NA,1
1114297200000,NA,NA,1
1114383600000,NA,NA,1
1.11447e+12,NA,NA,1
1114556400000,NA,NA,1
1114642800000,2.02,0.222,1
1114729200000,NA,NA,1
1114815600000,NA,NA,1
1.114902e+12,NA,NA,1
1114988400000,NA,NA,1
1115074800000,NA,NA,1
1115161200000,4.73,0.285,1
1115247600000,NA,NA,1
1.115334e+12,NA,NA,1
1115420400000,NA,NA,1
1115506800000,NA,NA,1
1115593200000,NA,NA,1
1115679600000,5.84,0.189,1
1.115766e+12,NA,NA,1
1115852400000,NA,NA,1
1115938800000,NA,NA,1
1116025200000,NA,NA,1
1116111600000,NA,NA,1
1.116198e+12,4.64,0.204,1
1116284400000,NA,NA,1
1116370800000,NA,NA,1
1116457200000,NA,NA,1
1116543600000,NA,NA,1
1.11663e+12,NA,NA,1
1116716400000,4.79,0.299,1
1116802800000,NA,NA,1
1116889200000,NA,NA,1
1116975600000,NA,NA,1
1.117062e+12,NA,NA,1
1117148400000,NA,NA,1
1117234800000,6.65,0.276,1
1117321200000,NA,NA,1
1117407600000,NA,NA,1
1.117494e+12,NA,NA,1
1117580400000,NA,NA,1
1117666800000,NA,NA,1
1117753200000,2.09,0.29,1
1117839600000,NA,NA,1
1.117926e+12,NA,NA,1
1118012400000,NA,NA,1
1118098800000,NA,NA,1
1118185200000,NA,NA,1
1118271600000,NA,NA,1
1.118358e+12,NA,NA,1
1118444400000,NA,NA,1
1118530800000,NA,NA,1
1118617200000,NA,NA,1
1118703600000,NA,NA,1
1.11879e+12,4.85,0.266,1
1118876400000,NA,NA,1
1118962800000,NA,NA,1
1119049200000,NA,NA,1
1119135600000,NA,NA,1
1.119222e+12,NA,NA,1
1119308400000,7.25,0.355,1
1119394800000,NA,NA,1
1119481200000,NA,NA,1
1119567600000,NA,NA,1
1.119654e+12,NA,NA,1
1119740400000,NA,NA,1
1119826800000,3.22,0.205,1
1119913200000,NA,NA,1
1119999600000,NA,NA,1
1.120086e+12,NA,NA,1
1120172400000,NA,NA,1
1120258800000,NA,NA,1
1120345200000,3.81,0.322,1
1120431600000,NA,NA,1
1.120518e+12,NA,NA,1
1120604400000,NA,NA,1
1120690800000,NA,NA,1
1120777200000,NA,NA,1
1120863600000,2.85,0.331,1
1.12095e+12,NA,NA,1
1121036400000,NA,NA,1
1121122800000,NA,NA,1
1121209200000,NA,NA,1
1121295600000,NA,NA,1
1.121382e+12,1.36,0.25,1
1121468400000,NA,NA,1
1121554800000,NA,NA,1
1121641200000,NA,NA,1
1121727600000,NA,NA,1
1.121814e+12,NA,NA,1
1121900400000,1.85,0.177,1
1121986800000,NA,NA,1
1122073200000,NA,NA,1
1122159600000,NA,NA,1
1.122246e+12,NA,NA,1
1122332400000,NA,NA,1
1122418800000,13,0.178,1
1122505200000,NA,NA,1
1122591600000,NA,NA,1
1.122678e+12,NA,NA,1
1122764400000,NA,NA,1
1122850800000,NA,NA,1
1122937200000,2.57,0.503,1
1123023600000,NA,NA,1
1.12311e+12,NA,NA,1
1123196400000,NA,NA,1
1123282800000,NA,NA,1
1123369200000,NA,NA,1
1123455600000,2.68,0.191,1
1.123542e+12,NA,NA,1
1123628400000,NA,NA,1
1123714800000,NA,NA,1
1123801200000,NA,NA,1
1123887600000,NA,NA,1
